cell_id,zone_classification
24992,URBAN
24994,RURAL
24996,RURAL
24997,RURAL
24998,RURAL
24999,URBAN
25005,URBAN
25006,URBAN
25008,URBAN
25009,URBAN
25010,URBAN
25011,RURAL
25013,RURAL
25015,URBAN
25016,URBAN
25017,URBAN
25018,RURAL
25019,URBAN
25020,RURAL
25023,RURAL
25024,RURAL
25025,URBAN
25026,RURAL
25027,URBAN
25028,URBAN
25030,RURAL
25031,RURAL
25033,URBAN
25034,URBAN
25035,URBAN
25037,URBAN
25038,URBAN
25039,URBAN
25041,URBAN
25042,URBAN
25044,URBAN
25047,URBAN
25048,URBAN
25049,RURAL
25050,URBAN
25051,RURAL
25054,URBAN
25060,URBAN
25062,URBAN
25065,RURAL
25066,URBAN
25067,RURAL
25075,URBAN
25078,URBAN
25080,URBAN
25081,RURAL
25082,URBAN
25083,URBAN
25086,RURAL
25087,RURAL
25088,URBAN
25091,RURAL
25102,URBAN
25104,URBAN
25107,RURAL
25109,URBAN
25115,URBAN
25118,URBAN
25119,URBAN
25120,RURAL
25121,URBAN
25126,RURAL
25127,RURAL
25128,RURAL
25129,URBAN
25130,URBAN
25131,RURAL
25132,URBAN
25135,URBAN
25136,URBAN
25137,RURAL
25138,RURAL
25139,URBAN
25140,URBAN
25143,URBAN
25145,URBAN
25146,URBAN
25147,RURAL
25148,URBAN
25150,URBAN
25151,URBAN
25153,URBAN
25154,URBAN
25156,URBAN
25157,URBAN
25159,URBAN
25160,URBAN
25161,URBAN
25162,RURAL
25164,URBAN
25165,URBAN
25167,URBAN
25168,URBAN
25169,RURAL
25170,RURAL
25171,RURAL
25172,URBAN
25173,URBAN
25174,RURAL
25177,RURAL
25179,URBAN
25180,URBAN
25182,URBAN
25184,RURAL
25185,URBAN
25186,URBAN
25188,RURAL
25191,RURAL
25192,URBAN
25195,URBAN
25198,RURAL
25199,URBAN
25201,URBAN
25202,RURAL
25204,URBAN
25206,URBAN
25207,URBAN
25212,RURAL
25213,URBAN
25214,URBAN
25215,URBAN
25216,URBAN
25218,RURAL
25219,URBAN
25221,URBAN
25222,RURAL
25225,URBAN
25226,RURAL
25228,URBAN
25230,URBAN
25231,URBAN
25232,RURAL
25233,RURAL
25234,RURAL
25236,URBAN
25239,RURAL
25241,URBAN
25242,RURAL
25243,RURAL
25244,RURAL
25245,URBAN
25246,RURAL
25247,URBAN
25248,URBAN
25249,RURAL
25250,RURAL
25252,URBAN
25253,RURAL
25254,URBAN
25256,URBAN
25257,URBAN
25259,URBAN
25260,RURAL
25261,URBAN
25262,RURAL
25263,RURAL
25265,RURAL
25266,URBAN
25267,URBAN
25268,URBAN
25269,URBAN
25270,RURAL
25272,URBAN
25273,URBAN
25274,URBAN
25275,URBAN
25276,URBAN
25277,URBAN
25278,URBAN
25279,RURAL
25280,URBAN
25282,RURAL
25286,URBAN
25287,URBAN
25288,URBAN
25289,URBAN
25292,URBAN
25293,URBAN
25294,URBAN
25295,URBAN
25296,URBAN
25297,URBAN
25298,URBAN
25299,URBAN
25301,URBAN
25302,URBAN
25303,URBAN
25304,RURAL
25305,RURAL
25307,URBAN
25308,URBAN
25309,RURAL
25310,RURAL
25311,URBAN
25312,URBAN
25313,URBAN
25314,URBAN
25315,RURAL
25316,URBAN
25318,URBAN
25319,RURAL
25320,URBAN
25322,URBAN
25325,URBAN
25328,RURAL
25329,URBAN
25330,RURAL
25331,URBAN
25332,URBAN
25333,URBAN
25334,URBAN
25335,URBAN
25336,RURAL
25337,URBAN
25340,RURAL
25341,RURAL
25342,RURAL
25345,URBAN
25346,RURAL
25348,URBAN
25349,URBAN
25350,URBAN
25355,RURAL
25359,URBAN
25360,RURAL
25361,URBAN
25365,RURAL
25369,URBAN
25372,URBAN
25373,RURAL
25375,RURAL
25376,RURAL
25377,URBAN
25378,URBAN
25380,RURAL
25381,URBAN
25382,RURAL
25383,URBAN
25384,RURAL
25385,URBAN
25386,URBAN
25389,RURAL
25393,URBAN
25395,URBAN
25396,RURAL
25397,RURAL
25399,URBAN
25400,URBAN
25403,URBAN
25404,URBAN
25405,URBAN
25408,URBAN
25409,URBAN
25410,RURAL
25411,RURAL
25412,URBAN
25415,URBAN
25416,URBAN
25417,URBAN
25420,URBAN
25421,URBAN
25422,URBAN
25426,URBAN
25427,URBAN
25428,RURAL
25429,RURAL
25430,RURAL
25431,RURAL
25432,URBAN
25433,URBAN
25434,RURAL
25436,URBAN
25437,RURAL
25438,RURAL
25440,URBAN
25441,URBAN
25442,RURAL
25443,URBAN
25444,URBAN
25445,URBAN
25446,URBAN
25447,RURAL
25448,RURAL
25449,RURAL
25450,URBAN
25451,RURAL
25452,URBAN
25453,URBAN
25454,URBAN
25457,RURAL
25458,URBAN
25459,URBAN
25462,URBAN
25464,URBAN
25465,URBAN
25467,URBAN
25468,URBAN
25469,RURAL
25470,RURAL
25472,URBAN
25473,URBAN
25477,URBAN
25478,URBAN
25479,URBAN
25480,RURAL
25481,URBAN
25483,RURAL
25485,RURAL
25486,RURAL
25487,URBAN
25490,URBAN
25494,RURAL
25495,URBAN
25497,URBAN
25502,RURAL
25503,URBAN
25504,RURAL
25505,RURAL
25506,URBAN
25508,URBAN
25509,URBAN
25510,RURAL
25511,URBAN
25512,URBAN
25513,RURAL
25515,URBAN
25516,RURAL
25519,URBAN
25520,URBAN
25521,RURAL
25522,URBAN
25524,RURAL
25525,URBAN
25526,URBAN
25527,URBAN
25528,URBAN
25530,URBAN
25531,URBAN
25532,URBAN
25533,URBAN
25534,URBAN
25535,URBAN
25536,RURAL
25537,RURAL
25538,URBAN
25539,URBAN
25540,URBAN
25541,RURAL
25542,RURAL
25543,RURAL
25544,RURAL
25545,URBAN
25546,URBAN
25547,RURAL
25548,RURAL
25549,URBAN
25550,URBAN
25551,URBAN
25552,URBAN
25553,RURAL
25554,RURAL
25555,RURAL
25557,RURAL
25558,RURAL
25559,URBAN
25560,URBAN
25561,RURAL
25566,URBAN
25567,URBAN
25569,URBAN
25570,URBAN
25571,URBAN
25573,URBAN
25574,URBAN
25576,URBAN
25577,URBAN
25579,URBAN
25580,URBAN
25581,RURAL
25583,URBAN
25584,URBAN
25585,URBAN
25587,URBAN
25588,RURAL
25590,URBAN
25591,URBAN
25592,RURAL
25593,URBAN
25594,URBAN
25595,URBAN
25598,URBAN
25599,URBAN
25600,RURAL
25601,URBAN
25602,URBAN
25603,RURAL
25606,RURAL
25608,RURAL
25609,RURAL
25610,URBAN
25611,URBAN
25615,RURAL
25617,URBAN
25618,URBAN
25619,RURAL
25620,URBAN
25621,RURAL
25624,URBAN
25625,RURAL
25627,URBAN
25628,RURAL
25630,URBAN
25631,RURAL
25632,URBAN
25633,RURAL
25635,URBAN
25636,URBAN
25637,RURAL
25638,URBAN
25641,URBAN
25642,URBAN
25643,RURAL
25644,RURAL
25645,RURAL
25646,RURAL
25650,URBAN
25651,URBAN
25652,RURAL
25653,RURAL
25655,URBAN
25656,URBAN
25657,URBAN
25659,RURAL
25661,URBAN
25662,URBAN
25663,RURAL
25664,URBAN
25665,RURAL
25666,RURAL
25667,RURAL
25668,RURAL
25669,RURAL
25671,URBAN
25672,RURAL
25674,RURAL
25676,URBAN
25677,URBAN
25679,URBAN
25680,URBAN
25682,URBAN
25683,RURAL
25684,URBAN
25685,URBAN
25686,RURAL
25688,RURAL
25689,RURAL
25690,URBAN
25691,RURAL
25693,URBAN
25694,RURAL
25696,URBAN
25697,RURAL
25698,RURAL
25699,URBAN
25700,URBAN
25701,RURAL
25702,RURAL
25705,URBAN
25706,URBAN
25707,URBAN
25710,URBAN
25711,URBAN
25712,RURAL
25713,URBAN
25714,RURAL
25716,RURAL
25720,URBAN
25721,RURAL
25722,URBAN
25725,URBAN
25727,RURAL
25729,URBAN
25730,RURAL
25731,RURAL
25733,RURAL
25734,RURAL
25735,RURAL
25736,RURAL
25737,URBAN
25738,RURAL
25739,URBAN
25741,URBAN
25742,URBAN
25743,URBAN
25744,URBAN
25745,URBAN
25747,URBAN
25748,URBAN
25750,RURAL
25751,URBAN
25752,URBAN
25753,RURAL
25757,RURAL
25763,RURAL
25764,RURAL
25765,URBAN
25766,RURAL
25767,URBAN
25768,URBAN
25769,URBAN
25770,URBAN
25771,URBAN
25772,RURAL
25773,URBAN
25774,RURAL
25775,RURAL
25776,RURAL
25777,URBAN
25778,RURAL
25779,URBAN
25781,URBAN
25783,URBAN
25784,URBAN
25785,URBAN
25786,RURAL
25787,URBAN
25788,URBAN
25794,URBAN
25795,URBAN
25796,URBAN
25797,URBAN
25798,URBAN
25799,RURAL
25800,URBAN
25801,URBAN
25803,URBAN
25804,RURAL
25806,RURAL
25807,URBAN
25808,URBAN
25809,URBAN
25810,RURAL
25811,URBAN
25812,URBAN
25814,URBAN
25815,RURAL
25817,URBAN
25818,URBAN
25819,URBAN
25820,URBAN
25821,URBAN
25824,URBAN
25826,URBAN
25827,URBAN
25828,URBAN
25830,URBAN
25832,RURAL
25836,RURAL
25837,RURAL
25838,URBAN
25840,URBAN
25841,RURAL
25842,URBAN
25846,RURAL
25848,URBAN
25853,RURAL
25854,URBAN
25855,URBAN
25857,URBAN
25858,URBAN
25859,URBAN
25860,RURAL
25861,URBAN
25862,URBAN
25863,URBAN
25864,RURAL
25865,URBAN
25868,RURAL
25869,URBAN
25870,URBAN
25871,RURAL
25872,RURAL
25873,URBAN
25874,URBAN
25877,URBAN
25878,RURAL
25879,URBAN
25881,RURAL
25882,RURAL
25883,URBAN
25884,URBAN
25886,URBAN
25887,URBAN
25888,URBAN
25889,URBAN
25891,URBAN
25892,RURAL
25893,URBAN
25894,URBAN
25896,URBAN
25897,RURAL
25898,RURAL
25899,URBAN
25900,RURAL
25901,URBAN
25902,RURAL
25903,URBAN
25904,URBAN
25905,URBAN
25906,URBAN
25911,URBAN
25912,URBAN
25914,URBAN
25915,URBAN
25916,URBAN
25917,URBAN
25919,URBAN
25920,URBAN
25921,RURAL
25922,URBAN
25923,RURAL
25924,URBAN
25926,RURAL
25927,URBAN
25929,URBAN
25930,URBAN
25932,URBAN
25933,RURAL
25934,URBAN
25935,RURAL
25936,URBAN
25937,URBAN
25939,URBAN
25942,URBAN
25944,RURAL
25946,URBAN
25947,URBAN
25948,URBAN
25950,URBAN
25951,URBAN
25953,RURAL
25954,RURAL
25955,RURAL
25956,RURAL
25958,URBAN
25959,URBAN
25960,URBAN
25962,URBAN
25964,URBAN
25965,RURAL
25966,RURAL
25968,URBAN
25969,URBAN
25970,RURAL
25973,URBAN
25974,URBAN
25976,URBAN
25977,URBAN
25979,URBAN
25980,RURAL
25981,URBAN
25982,URBAN
25983,RURAL
25991,URBAN
25992,URBAN
25993,URBAN
25994,URBAN
25995,URBAN
25996,URBAN
25997,RURAL
25998,URBAN
25999,URBAN
26000,URBAN
26001,RURAL
26002,URBAN
26003,URBAN
26004,URBAN
26006,URBAN
26008,RURAL
26010,URBAN
26012,URBAN
26013,URBAN
26014,RURAL
26015,URBAN
26019,URBAN
26020,RURAL
26022,URBAN
26023,URBAN
26024,URBAN
26026,URBAN
26028,RURAL
26029,RURAL
26030,RURAL
26034,RURAL
26035,URBAN
26036,URBAN
26037,URBAN
26038,URBAN
26039,URBAN
26040,URBAN
26041,URBAN
26042,URBAN
26043,RURAL
26044,URBAN
26045,URBAN
26046,RURAL
26047,RURAL
26048,URBAN
26049,URBAN
26050,URBAN
26051,URBAN
26053,URBAN
26054,RURAL
26055,RURAL
26056,URBAN
26058,URBAN
26060,URBAN
26062,URBAN
26063,URBAN
26064,RURAL
26065,URBAN
26066,URBAN
26067,RURAL
26072,URBAN
26073,URBAN
26074,URBAN
26075,URBAN
26076,RURAL
26077,URBAN
26078,URBAN
26079,URBAN
26080,RURAL
26081,RURAL
26082,RURAL
26084,RURAL
26085,RURAL
26086,URBAN
26087,URBAN
26089,URBAN
26090,URBAN
26093,URBAN
26094,URBAN
26095,RURAL
26096,RURAL
26097,URBAN
26098,URBAN
26099,URBAN
26100,RURAL
26101,RURAL
26103,RURAL
26104,RURAL
26105,URBAN
26108,URBAN
26109,URBAN
26111,RURAL
26112,URBAN
26115,RURAL
26116,URBAN
26117,RURAL
26118,RURAL
26119,URBAN
26120,URBAN
26121,RURAL
26123,RURAL
26125,RURAL
26127,URBAN
26128,RURAL
26129,URBAN
26130,URBAN
26137,URBAN
26139,URBAN
26141,URBAN
26143,RURAL
26144,URBAN
26146,RURAL
26147,URBAN
26148,RURAL
26149,URBAN
26150,RURAL
26151,URBAN
26152,URBAN
26154,RURAL
26155,RURAL
26156,URBAN
26158,URBAN
26160,URBAN
26162,RURAL
26163,RURAL
26164,RURAL
26167,URBAN
26168,URBAN
26169,URBAN
26170,URBAN
26171,URBAN
26172,RURAL
26173,URBAN
26180,URBAN
26181,URBAN
26182,URBAN
26183,URBAN
26184,RURAL
26185,RURAL
26186,URBAN
26188,RURAL
26190,URBAN
26192,URBAN
26193,URBAN
26194,URBAN
26195,URBAN
26196,URBAN
26197,URBAN
26198,RURAL
26201,URBAN
26202,URBAN
26204,RURAL
26205,RURAL
26206,URBAN
26208,URBAN
26209,URBAN
26210,URBAN
26211,URBAN
26212,URBAN
26215,URBAN
26216,URBAN
26217,URBAN
26218,RURAL
26221,RURAL
26223,URBAN
26224,URBAN
26225,URBAN
26232,URBAN
26233,RURAL
26234,RURAL
26236,URBAN
26237,URBAN
26238,URBAN
26239,URBAN
26240,URBAN
26241,URBAN
26242,URBAN
26243,URBAN
26245,URBAN
26246,URBAN
26247,RURAL
26249,RURAL
26250,URBAN
26252,URBAN
26255,RURAL
26256,RURAL
26257,URBAN
26258,RURAL
26259,URBAN
26266,URBAN
26267,URBAN
26268,RURAL
26270,URBAN
26272,RURAL
26273,URBAN
26275,RURAL
26276,URBAN
26277,URBAN
26278,RURAL
26279,URBAN
26280,RURAL
26281,URBAN
26282,RURAL
26283,URBAN
26286,URBAN
26288,RURAL
26292,RURAL
26293,URBAN
26299,URBAN
26300,URBAN
26301,URBAN
26302,URBAN
26304,RURAL
26305,URBAN
26306,URBAN
26308,URBAN
26310,RURAL
26311,RURAL
26312,URBAN
26313,URBAN
26314,URBAN
26315,URBAN
26316,URBAN
26318,URBAN
26319,URBAN
26321,URBAN
26322,RURAL
26323,URBAN
26324,URBAN
26325,RURAL
26331,RURAL
26332,URBAN
26334,URBAN
26335,RURAL
26336,URBAN
26337,URBAN
26338,URBAN
26339,RURAL
26340,URBAN
26341,RURAL
26342,RURAL
26343,RURAL
26344,URBAN
26345,URBAN
26346,URBAN
26347,RURAL
26350,URBAN
26351,URBAN
26352,URBAN
26353,URBAN
26354,URBAN
26357,RURAL
26359,URBAN
26360,RURAL
26361,URBAN
26369,RURAL
26371,RURAL
26372,RURAL
26374,RURAL
26376,URBAN
26377,URBAN
26378,URBAN
26379,RURAL
26381,RURAL
26382,RURAL
26384,URBAN
26385,RURAL
26386,URBAN
26387,RURAL
26390,URBAN
26392,URBAN
26399,RURAL
26400,URBAN
26401,RURAL
26403,RURAL
26404,URBAN
26407,URBAN
26408,URBAN
26411,RURAL
26415,RURAL
26416,RURAL
26417,RURAL
26418,URBAN
26419,URBAN
26420,URBAN
26421,RURAL
26422,RURAL
26426,URBAN
26427,URBAN
26428,URBAN
26429,URBAN
26430,URBAN
26431,URBAN
26432,URBAN
26434,RURAL
26437,URBAN
26438,URBAN
26439,RURAL
26441,URBAN
26442,RURAL
26444,URBAN
26445,URBAN
26446,RURAL
26448,RURAL
26449,URBAN
26453,RURAL
26454,URBAN
26455,RURAL
26458,RURAL
26459,RURAL
26460,RURAL
26461,URBAN
26462,URBAN
26464,URBAN
26465,RURAL
26466,URBAN
26467,RURAL
26468,URBAN
26469,RURAL
26470,RURAL
26471,RURAL
26473,URBAN
26476,RURAL
26477,RURAL
26479,RURAL
26483,RURAL
26488,URBAN
26489,RURAL
26490,URBAN
26491,URBAN
26492,RURAL
26495,RURAL
26496,URBAN
26497,RURAL
26498,URBAN
26500,RURAL
26501,URBAN
26502,URBAN
26504,URBAN
26507,RURAL
26508,RURAL
26509,RURAL
26510,URBAN
26511,RURAL
26513,URBAN
26514,RURAL
26515,RURAL
26517,URBAN
26518,RURAL
26520,URBAN
26521,URBAN
26522,RURAL
26523,URBAN
26525,URBAN
26527,URBAN
26528,URBAN
26529,URBAN
26532,RURAL
26533,RURAL
26534,URBAN
26535,URBAN
26536,URBAN
26537,RURAL
26539,URBAN
26540,URBAN
26541,URBAN
26542,RURAL
26543,URBAN
26544,URBAN
26545,URBAN
26546,URBAN
26547,RURAL
26549,URBAN
26550,RURAL
26551,URBAN
26552,URBAN
26555,RURAL
26556,URBAN
26558,URBAN
26559,URBAN
26561,URBAN
26562,RURAL
26564,URBAN
26565,URBAN
26566,URBAN
26567,URBAN
26568,URBAN
26569,RURAL
26571,RURAL
26572,RURAL
26580,URBAN
26582,RURAL
26585,URBAN
26586,URBAN
26587,URBAN
26589,RURAL
26590,URBAN
26592,RURAL
26594,URBAN
26596,URBAN
26597,URBAN
26598,URBAN
26599,RURAL
26600,URBAN
26602,URBAN
26604,URBAN
26605,URBAN
26607,URBAN
26608,URBAN
26609,URBAN
26613,RURAL
26615,URBAN
26620,URBAN
26621,RURAL
26622,RURAL
26623,RURAL
26626,RURAL
26627,URBAN
26628,RURAL
26630,RURAL
26631,RURAL
26632,RURAL
26636,URBAN
26637,URBAN
26641,URBAN
26642,URBAN
26643,URBAN
26645,URBAN
26646,URBAN
26647,URBAN
26649,RURAL
26650,URBAN
26654,RURAL
26655,URBAN
26656,RURAL
26657,RURAL
26658,RURAL
26659,URBAN
26660,URBAN
26663,URBAN
26664,URBAN
26666,URBAN
26669,URBAN
26670,URBAN
26671,URBAN
26672,URBAN
26673,URBAN
26678,URBAN
26679,RURAL
26680,URBAN
26682,RURAL
26684,RURAL
26688,URBAN
26689,RURAL
26690,RURAL
26692,RURAL
26693,URBAN
26694,RURAL
26696,URBAN
26697,URBAN
26698,URBAN
26699,RURAL
26700,RURAL
26701,URBAN
26704,RURAL
26705,URBAN
26706,URBAN
26707,URBAN
26710,URBAN
26711,RURAL
26712,RURAL
26713,RURAL
26714,URBAN
26715,URBAN
26716,RURAL
26717,URBAN
26718,URBAN
26720,URBAN
26725,URBAN
26726,RURAL
26727,URBAN
26728,RURAL
26729,URBAN
26730,URBAN
26733,URBAN
26734,RURAL
26736,URBAN
26737,RURAL
26738,RURAL
26739,RURAL
26740,RURAL
26741,URBAN
26742,RURAL
26743,URBAN
26744,URBAN
26745,RURAL
26748,URBAN
26750,URBAN
26752,URBAN
26753,RURAL
26756,URBAN
26757,URBAN
26758,RURAL
26761,URBAN
26763,URBAN
26766,URBAN
26768,URBAN
26769,RURAL
26770,RURAL
26771,RURAL
26772,RURAL
26773,URBAN
26774,URBAN
26775,URBAN
26776,URBAN
26777,URBAN
26778,URBAN
26779,URBAN
26784,URBAN
26785,RURAL
26788,RURAL
26789,URBAN
26790,URBAN
26791,URBAN
26792,URBAN
26795,URBAN
26796,RURAL
26797,URBAN
26798,URBAN
26799,URBAN
26800,RURAL
26801,URBAN
26802,URBAN
26803,URBAN
26805,URBAN
26806,URBAN
26807,URBAN
26808,URBAN
26809,URBAN
26810,URBAN
26811,URBAN
26813,URBAN
26814,RURAL
26815,URBAN
26816,URBAN
26817,RURAL
26818,URBAN
26819,URBAN
26822,RURAL
26824,URBAN
26827,URBAN
26828,URBAN
26829,URBAN
26830,RURAL
26831,URBAN
26832,URBAN
26833,RURAL
26834,URBAN
26836,URBAN
26837,RURAL
26839,URBAN
26843,URBAN
26844,URBAN
26845,RURAL
26847,RURAL
26848,RURAL
26850,URBAN
26854,URBAN
26856,URBAN
26857,URBAN
26858,URBAN
26859,RURAL
26860,URBAN
26863,URBAN
26864,URBAN
26866,URBAN
26867,URBAN
26868,URBAN
26869,RURAL
26870,RURAL
26871,URBAN
26874,URBAN
26875,URBAN
26876,RURAL
26878,URBAN
26879,RURAL
26880,URBAN
26881,URBAN
26882,RURAL
26883,RURAL
26889,URBAN
26890,URBAN
26891,RURAL
26892,URBAN
26893,URBAN
26895,URBAN
26896,URBAN
26898,URBAN
26899,URBAN
26900,RURAL
26901,URBAN
26902,URBAN
26903,URBAN
26904,RURAL
26907,URBAN
26908,URBAN
26909,RURAL
26910,RURAL
26911,RURAL
26912,RURAL
26915,URBAN
26918,URBAN
26920,URBAN
26922,RURAL
26923,URBAN
26924,URBAN
26925,URBAN
26927,URBAN
26929,RURAL
26930,URBAN
26931,URBAN
26932,RURAL
26933,URBAN
26934,URBAN
26935,URBAN
26936,RURAL
26937,URBAN
26938,URBAN
26939,URBAN
26940,URBAN
26941,RURAL
26944,URBAN
26949,URBAN
26950,RURAL
26953,RURAL
26956,RURAL
26957,URBAN
26958,URBAN
26959,URBAN
26961,URBAN
26962,URBAN
26963,URBAN
26965,URBAN
26966,URBAN
26967,RURAL
26968,URBAN
26970,RURAL
26971,RURAL
26972,URBAN
26977,URBAN
26978,URBAN
26981,URBAN
26982,RURAL
26984,URBAN
26985,URBAN
26986,URBAN
26987,URBAN
26993,RURAL
26994,RURAL
27001,RURAL
27002,URBAN
27003,RURAL
27004,URBAN
27005,RURAL
27007,RURAL
27008,RURAL
27009,RURAL
27010,URBAN
27011,RURAL
27012,RURAL
27013,RURAL
27014,URBAN
27017,RURAL
27019,URBAN
27020,RURAL
27026,URBAN
27030,RURAL
27031,URBAN
27032,URBAN
27033,RURAL
27034,URBAN
27035,RURAL
27038,URBAN
27039,URBAN
27040,URBAN
27043,URBAN
27044,URBAN
27045,RURAL
27046,URBAN
27049,URBAN
27050,URBAN
27051,RURAL
27053,RURAL
27060,URBAN
27061,URBAN
27062,RURAL
27063,URBAN
27065,URBAN
27066,URBAN
27070,URBAN
27071,URBAN
27073,URBAN
27076,URBAN
27079,URBAN
27080,URBAN
27081,RURAL
27082,URBAN
27085,URBAN
27086,RURAL
27091,URBAN
27092,URBAN
27093,URBAN
27095,URBAN
27097,RURAL
27098,URBAN
27102,RURAL
27104,RURAL
27105,URBAN
27107,URBAN
27108,URBAN
27110,URBAN
27111,URBAN
27112,URBAN
27115,URBAN
27116,RURAL
27117,URBAN
27124,RURAL
27125,URBAN
27127,URBAN
27128,RURAL
27130,RURAL
27132,RURAL
27133,RURAL
27135,URBAN
27136,RURAL
27137,URBAN
27138,RURAL
27144,URBAN
27145,RURAL
27146,URBAN
27148,URBAN
27151,URBAN
27152,URBAN
27153,RURAL
27155,RURAL
27156,URBAN
27158,URBAN
27160,RURAL
27163,RURAL
27164,URBAN
27165,URBAN
27171,RURAL
27172,RURAL
27173,URBAN
27179,URBAN
27180,URBAN
27181,URBAN
27182,URBAN
27185,URBAN
27186,URBAN
27188,URBAN
27189,URBAN
27191,URBAN
27192,URBAN
27197,URBAN
27202,RURAL
27203,RURAL
27204,RURAL
27205,RURAL
27206,URBAN
27209,URBAN
27211,URBAN
27212,URBAN
27213,URBAN
27214,URBAN
27215,RURAL
27216,RURAL
27217,RURAL
27218,URBAN
27220,RURAL
27221,URBAN
27222,URBAN
27223,URBAN
27224,RURAL
27227,URBAN
27230,URBAN
27231,URBAN
27232,URBAN
27234,RURAL
27236,RURAL
27237,URBAN
27238,URBAN
27244,RURAL
27245,URBAN
27246,RURAL
27247,RURAL
27250,URBAN
27251,URBAN
27253,URBAN
27255,URBAN
27256,URBAN
27257,URBAN
27258,URBAN
27259,URBAN
27260,URBAN
27261,RURAL
27262,URBAN
27263,RURAL
27264,URBAN
27266,RURAL
27267,RURAL
27268,RURAL
27269,URBAN
27272,URBAN
27273,URBAN
27274,URBAN
27275,URBAN
27279,URBAN
27280,URBAN
27281,RURAL
27282,URBAN
27283,URBAN
27287,RURAL
27288,RURAL
27290,URBAN
27291,URBAN
27293,URBAN
27294,URBAN
27295,URBAN
27300,RURAL
27301,URBAN
27302,URBAN
27303,URBAN
27304,URBAN
27305,URBAN
27307,URBAN
27308,URBAN
27309,RURAL
27310,RURAL
27311,RURAL
27312,URBAN
27313,RURAL
27314,URBAN
27315,RURAL
27316,URBAN
27319,URBAN
27320,RURAL
27321,URBAN
27323,URBAN
27324,URBAN
27326,RURAL
27327,URBAN
27331,RURAL
27334,URBAN
27335,RURAL
27336,RURAL
27338,URBAN
27344,URBAN
27346,URBAN
27347,URBAN
27348,URBAN
27349,URBAN
27350,URBAN
27351,URBAN
27352,URBAN
27355,RURAL
27356,URBAN
27358,URBAN
27359,RURAL
27361,RURAL
27362,RURAL
27363,URBAN
27364,URBAN
27365,URBAN
27367,RURAL
27369,URBAN
27370,URBAN
27373,URBAN
27374,URBAN
27375,URBAN
27378,URBAN
27379,URBAN
27381,RURAL
27382,URBAN
27383,RURAL
27384,RURAL
27385,RURAL
27386,URBAN
27387,URBAN
27388,URBAN
27390,RURAL
27392,URBAN
27396,RURAL
27399,URBAN
27400,URBAN
27401,URBAN
27402,URBAN
27404,URBAN
27405,URBAN
27407,URBAN
27408,URBAN
27411,RURAL
27412,URBAN
27413,URBAN
27414,RURAL
27416,RURAL
27417,URBAN
27418,RURAL
27419,URBAN
27420,URBAN
27421,URBAN
27422,RURAL
27423,URBAN
27425,URBAN
27427,RURAL
27428,URBAN
27435,URBAN
27438,RURAL
27439,RURAL
27440,RURAL
27442,URBAN
27444,URBAN
27446,URBAN
27447,URBAN
27448,URBAN
27449,URBAN
27450,URBAN
27451,URBAN
27453,URBAN
27454,URBAN
27456,URBAN
27460,URBAN
27461,URBAN
27463,URBAN
27464,URBAN
27466,URBAN
27468,URBAN
27469,URBAN
27470,URBAN
27472,URBAN
27473,RURAL
27474,URBAN
27475,URBAN
27476,RURAL
27478,URBAN
27483,URBAN
27485,URBAN
27486,URBAN
27487,URBAN
27489,RURAL
27492,RURAL
27493,URBAN
27496,RURAL
27497,RURAL
27500,URBAN
27501,RURAL
27502,RURAL
27503,URBAN
27504,URBAN
27506,URBAN
27507,URBAN
27510,URBAN
27513,URBAN
27515,RURAL
27516,RURAL
27519,URBAN
27520,URBAN
27521,URBAN
27522,URBAN
27523,URBAN
27524,URBAN
27525,URBAN
27526,RURAL
27527,URBAN
27528,URBAN
27529,RURAL
27531,URBAN
27533,URBAN
27534,URBAN
27537,RURAL
27538,RURAL
27541,RURAL
27548,URBAN
27550,URBAN
27551,RURAL
27553,URBAN
27554,URBAN
27555,URBAN
27556,URBAN
27557,URBAN
27558,URBAN
27559,URBAN
27560,URBAN
27561,URBAN
27566,URBAN
27571,URBAN
27575,RURAL
27578,URBAN
27581,URBAN
27583,URBAN
27585,URBAN
27586,URBAN
27587,RURAL
27588,RURAL
27589,URBAN
27590,RURAL
27592,URBAN
27594,URBAN
27595,URBAN
27596,URBAN
27597,URBAN
27601,RURAL
27604,URBAN
27605,URBAN
27606,URBAN
27607,URBAN
27608,URBAN
27609,RURAL
27611,URBAN
27612,URBAN
27613,URBAN
27614,URBAN
27615,RURAL
27618,URBAN
27619,URBAN
27620,URBAN
27621,URBAN
27625,URBAN
27627,URBAN
27628,URBAN
27630,URBAN
27632,URBAN
27633,RURAL
27634,URBAN
27635,URBAN
27637,URBAN
27638,URBAN
27640,URBAN
27641,URBAN
27643,URBAN
27644,URBAN
27647,URBAN
27648,RURAL
27649,RURAL
27650,URBAN
27651,URBAN
27652,URBAN
27653,URBAN
27656,RURAL
27658,URBAN
27660,RURAL
27661,RURAL
27662,RURAL
27664,RURAL
27667,RURAL
27668,URBAN
27670,RURAL
27672,RURAL
27676,URBAN
27679,URBAN
27680,URBAN
27682,URBAN
27683,RURAL
27687,URBAN
27688,URBAN
27689,URBAN
27690,RURAL
27691,URBAN
27693,URBAN
27694,URBAN
27695,URBAN
27696,RURAL
27698,RURAL
27699,RURAL
27701,RURAL
27704,RURAL
27706,RURAL
27707,RURAL
27708,URBAN
27710,URBAN
